id;material;order;type;day;rat_name;treatment;is_area;rt_branch;area_branch;amt_branch;art_branch;rt_total;area_total;amt_total;art_total;area_linear;amt_linear
Serum_MeOH_d8;Serum;A;Control;d8;MeOH;Control;22750;10,325;16972;0,348;10,321;10,457;212374;3,833;10,462;195402;3,485
Serum_MeOH_d8;Serum;A;Control;d8;MeOH;Control;24699;10,319;1412;0,027;10,314;10,461;27998;0,525;10,457;26586;0,498
Serum_MeOH_d8;Serum;A;Control;d8;MeOH;Control;24601;10,355;1540;0,03;10,334;10,476;26996;0,508;10,479;25456;0,478
Serum_MeOH_d8;Serum;A;Control;d8;MeOH;Control;20656;10,348;6591;0,15;10,335;10,48;105564;2,221;10,484;98973;2,071
Serum_R25_d4;Serum;A;Sample;d4;R25;PFOS;26794;10,334;2323;0,041;10,315;10,456;12222;0,214;10,457;9899;0,173
Serum_R26_d4;Serum;A;Sample;d4;R26;PFOS;32583;10,330;2956;0,043;10,29;10,452;16684;0,24;10,457;13728;0,197
Serum_R27_d4;Serum;A;Sample;d4;R27;PFOS;27883;10,322;1958;0,033;10,306;10,474;11799;0,198;10,471;9841;0,165
Serum_R28_d4;Serum;A;Sample;d4;R28;PFOS;27202;10,325;2204;0,038;10,29;10,457;12545;0,216;10,467;10341;0,178
Serum_R29_d4;Serum;A;Sample;d4;R29;PFOS;25762;10,329;3143;0,058;10,312;10,471;17889;0,324;10,464;14746;0,266
Serum_R30_d4;Serum;A;Sample;d4;R30;PFOS;27793;10,323;2275;0,039;10,31;10,465;12847;0,217;10,465;10572;0,178
Serum_R31_d4;Serum;A;Sample;d4;R31;PFOS;26587;10,326;1296;0,023;10,292;10,458;8102;0,143;10,464;6806;0,12
Serum_R32_d4;Serum;A;Sample;d4;R32;PFOS;29349;10,313;2209;0,036;10,323;10,476;11838;0,189;10,478;9629;0,153
Serum_R33_d4;Serum;A;Sample;d4;R33;PFOS;28406;10,325;2136;0,035;10,311;10,477;12479;0,206;10,48;10343;0,171
Serum_R34_d4;Serum;A;Sample;d4;R34;PFOS;24946;10,335;2813;0,053;10,314;10,467;15177;0,284;10,474;12364;0,231
Serum_R35_d4;Serum;A;Sample;d4;R35;PFOS;26580;10,322;2584;0,046;10,309;10,464;12756;0,225;10,466;10172;0,179
Serum_R36_d4;Serum;A;Sample;d4;R36;PFOS;24445;10,317;2995;0,058;10,303;10,459;15515;0,296;10,458;12520;0,238
Serum_R37_d4;Serum;A;Sample;d4;R37;VAN+PFOS;26197;10,330;2416;0,044;10,322;10,472;13087;0,234;10,475;10671;0,19
Serum_R38_d4;Serum;A;Sample;d4;R38;VAN+PFOS;24634;10,408;3181;0,061;10,319;10,467;15480;0,294;10,47;12299;0,233
Serum_R39_d4;Serum;A;Sample;d4;R39;VAN+PFOS;25524;10,336;2797;0,052;10,301;10,458;14518;0,266;10,467;11721;0,214
Serum_R40_d4;Serum;A;Sample;d4;R40;VAN+PFOS;25813;10,301;3480;0,064;10,31;10,464;16730;0,303;10,463;13250;0,239
Serum_R41_d4;Serum;A;Sample;d4;R41;VAN+PFOS;26641;10,318;2386;0,042;10,312;10,460;12953;0,228;10,462;10567;0,186
